Entity,Code,Year,Batteries,Storage (general),Storage (excl. batteries),Thermal energy storage
Luxembourg,LUX,2010,1,,1,
Luxembourg,LUX,2011,1,,,
Luxembourg,LUX,2013,1,,,
Luxembourg,LUX,2015,4,,,
Luxembourg,LUX,2017,4,,,2
Luxembourg,LUX,2019,1,,,
Luxembourg,LUX,2020,3,,,
Luxembourg,LUX,2018,,1,1,
Malaysia,MYS,2000,10,1,,
Malaysia,MYS,2001,5,,,1
Malaysia,MYS,2002,4,,,
Malaysia,MYS,2003,2,,,1
Malaysia,MYS,2004,8,,,
Malaysia,MYS,2005,9,,,1
Malaysia,MYS,2006,2,1,,1
Malaysia,MYS,2007,12,,,1
Malaysia,MYS,2008,9,1,,1
Malaysia,MYS,2009,12,1,1,
Malaysia,MYS,2010,22,2,,1
Malaysia,MYS,2011,20,,,
Malaysia,MYS,2012,19,3,1,2
Malaysia,MYS,2013,7,2,1,
Malaysia,MYS,2014,3,,,
Malaysia,MYS,2015,5,,,
Mexico,MEX,2000,47,1,3,
Mexico,MEX,2001,69,3,2,4
Mexico,MEX,2002,20,2,4,4
Mexico,MEX,2003,20,1,,4
Mexico,MEX,2004,22,1,3,2
Mexico,MEX,2005,24,7,1,6
Mexico,MEX,2006,19,4,1,7
Mexico,MEX,2007,30,8,6,6
Mexico,MEX,2008,27,5,3,3
Mexico,MEX,2009,16,10,4,6
Mexico,MEX,2010,50,11,8,10
Mexico,MEX,2011,66,11,2,11
Mexico,MEX,2012,73,11,5,5
Mexico,MEX,2013,55,15,7,9
Mexico,MEX,2014,65,12,18,7
Mexico,MEX,2015,64,15,6,6
Mexico,MEX,2016,56,18,4,6
Mexico,MEX,2017,67,8,3,4
Mexico,MEX,2018,18,6,2,2
Mexico,MEX,2019,7,2,,
Moldova,MDA,2008,1,,,
Moldova,MDA,2015,,1,1,
Moldova,MDA,2018,,1,,
Moldova,MDA,2007,,,,1
Montenegro,MNE,2012,1,1,,
Morocco,MAR,2002,1,,,
Morocco,MAR,2003,1,,,
Morocco,MAR,2005,1,1,1,1
Morocco,MAR,2006,2,,,
Morocco,MAR,2007,1,1,1,
Morocco,MAR,2008,1,1,,3
Morocco,MAR,2009,3,2,1,
Morocco,MAR,2010,1,3,1,2
Morocco,MAR,2011,2,6,2,3
Morocco,MAR,2013,2,3,1,5
Morocco,MAR,2014,4,3,,5
Morocco,MAR,2015,5,4,,10
Morocco,MAR,2016,2,2,,3
Morocco,MAR,2017,1,1,,1
Morocco,MAR,2001,,1,,
Morocco,MAR,2004,,1,1,
Morocco,MAR,2012,,2,,7
Morocco,MAR,2018,,1,,3
Netherlands,NLD,2000,4,1,2,2
Netherlands,NLD,2001,7,2,1,2
Netherlands,NLD,2002,3,2,1,4
Netherlands,NLD,2003,2,1,,3
Netherlands,NLD,2004,2,1,,2
Netherlands,NLD,2005,4,4,1,9
Netherlands,NLD,2006,1,3,,6
Netherlands,NLD,2007,2,,1,1
Netherlands,NLD,2009,2,,,3
Netherlands,NLD,2010,2,,2,4
Netherlands,NLD,2011,3,1,1,10
Netherlands,NLD,2013,2,1,,4
Netherlands,NLD,2014,1,1,3,2
Netherlands,NLD,2015,5,1,1,5
Netherlands,NLD,2016,4,4,1,3
Netherlands,NLD,2017,6,1,1,4
Netherlands,NLD,2018,5,7,2,2
Netherlands,NLD,2019,10,1,2,4
Netherlands,NLD,2020,1,,,
Netherlands,NLD,2008,,2,1,3
Netherlands,NLD,2012,,1,1,5
New Zealand,NZL,2000,3,,,1
New Zealand,NZL,2001,15,1,1,1
New Zealand,NZL,2002,6,2,3,2
New Zealand,NZL,2003,3,1,,2
New Zealand,NZL,2004,5,5,4,1
New Zealand,NZL,2005,6,8,2,4
New Zealand,NZL,2006,7,2,1,4
New Zealand,NZL,2007,10,5,4,2
New Zealand,NZL,2008,6,1,1,
New Zealand,NZL,2009,4,8,3,3
New Zealand,NZL,2010,12,4,4,4
New Zealand,NZL,2011,3,2,1,1
New Zealand,NZL,2012,4,3,2,2
New Zealand,NZL,2013,1,5,2,7
New Zealand,NZL,2014,5,2,14,3
New Zealand,NZL,2015,3,2,,1
New Zealand,NZL,2016,8,1,,1
New Zealand,NZL,2017,4,,,
New Zealand,NZL,2018,2,2,,
Nicaragua,NIC,2007,,1,1,
Nicaragua,NIC,2012,,1,,
North America,,2000,1456,17,26,57
North America,,2001,1642,47,51,66
North America,,2002,1457,47,62,74
North America,,2003,1522,38,34,78
North America,,2004,1790,75,74,83
North America,,2005,2073,136,54,103
North America,,2006,2089,115,63,134
North America,,2007,2178,154,86,89
North America,,2008,2422,170,84,105
North America,,2009,2614,275,118,131
North America,,2010,3900,325,177,158
North America,,2011,4543,319,156,189
North America,,2012,4759,340,178,173
North America,,2013,5124,327,197,222
North America,,2014,5228,336,193,210
North America,,2015,5357,356,127,210
North America,,2016,5360,473,158,251
North America,,2017,6016,395,144,250
North America,,2018,6661,446,135,238
North America,,2019,5926,309,115,161
North America,,2020,3208,185,50,88
North America,,2021,327,14,8,7
Norway,NOR,2000,19,1,,2
Norway,NOR,2001,15,,,1
Norway,NOR,2002,8,1,1,2
Norway,NOR,2003,5,2,1,4
Norway,NOR,2004,6,2,5,
Norway,NOR,2005,4,1,1,3
Norway,NOR,2006,3,2,1,1
Norway,NOR,2007,5,3,2,2
Norway,NOR,2008,10,3,3,1
Norway,NOR,2009,4,1,2,
Norway,NOR,2010,1,,1,1
Norway,NOR,2011,2,3,4,1
Norway,NOR,2012,5,2,2,1
Norway,NOR,2013,11,1,3,3
Norway,NOR,2014,10,3,2,3
Norway,NOR,2015,5,3,,
Norway,NOR,2016,4,2,2,2
Norway,NOR,2017,2,1,2,1
Norway,NOR,2018,5,,2,1
Norway,NOR,2019,3,,3,1
Norway,NOR,2020,1,,,
Oceania,,2000,327,11,16,27
Oceania,,2001,395,16,22,32
Oceania,,2002,214,13,15,10
Oceania,,2003,431,19,19,36
Oceania,,2004,62,18,11,4
Oceania,,2005,56,31,7,17
Oceania,,2006,59,12,4,14
Oceania,,2007,67,20,14,20
Oceania,,2008,74,17,11,12
Oceania,,2009,70,33,14,19
Oceania,,2010,115,39,23,24
Oceania,,2011,104,33,15,24
Oceania,,2012,97,40,18,26
Oceania,,2013,96,46,16,31
Oceania,,2014,122,28,38,21
Oceania,,2015,155,34,9,29
Oceania,,2016,159,50,17,22
Oceania,,2017,198,50,20,20
Oceania,,2018,195,61,25,29
Oceania,,2019,164,42,23,21
Oceania,,2020,85,20,11,7
Oceania,,2021,12,12,3,2
Panama,PAN,2000,1,,,
Panama,PAN,2005,,,1,
Peru,PER,2000,3,,,
Peru,PER,2003,1,,,
Peru,PER,2007,1,,,
Peru,PER,2008,2,,,
Peru,PER,2009,3,,1,
Peru,PER,2011,1,,,
Peru,PER,2013,3,1,,1
Peru,PER,2014,2,,1,1
Peru,PER,2015,10,1,,
Peru,PER,2016,5,,,1
Peru,PER,2017,4,2,,
Peru,PER,2018,3,1,,1
Peru,PER,2019,4,2,,
Peru,PER,2010,,1,1,
Peru,PER,2012,,1,3,
Peru,PER,2005,,,1,
Peru,PER,2006,,,1,
Philippines,PHL,2014,8,1,,
Philippines,PHL,2015,7,8,16,1
Philippines,PHL,2016,11,5,2,
Philippines,PHL,2017,21,6,8,2
Philippines,PHL,2018,25,4,4,
Philippines,PHL,2019,31,7,2,2
Philippines,PHL,2020,28,7,3,1
Philippines,PHL,2021,1,,,
Philippines,PHL,2013,,,1,
Poland,POL,2000,8,,,
Poland,POL,2001,4,,,
Poland,POL,2002,6,2,4,2
Poland,POL,2003,7,1,,2
Poland,POL,2004,21,4,,2
Poland,POL,2005,29,4,2,7
Poland,POL,2006,30,3,,4
Poland,POL,2007,28,4,4,6
Poland,POL,2008,49,1,1,4
Poland,POL,2009,51,5,5,8
Poland,POL,2010,68,7,13,7
Poland,POL,2011,94,9,7,12
Poland,POL,2012,90,4,3,14
Poland,POL,2013,100,2,9,12
Poland,POL,2014,162,12,5,12
Poland,POL,2015,162,8,4,22
Poland,POL,2016,181,8,8,17
Poland,POL,2017,136,6,4,10
Poland,POL,2018,46,5,2,7
Poland,POL,2019,11,3,2,4
Poland,POL,2020,,,1,1
Portugal,PRT,2000,14,,,2
Portugal,PRT,2001,9,3,1,
Portugal,PRT,2002,10,4,2,3
Portugal,PRT,2003,6,1,2,3
Portugal,PRT,2004,9,5,3,1
Portugal,PRT,2005,10,3,1,1
Portugal,PRT,2006,10,1,,
Portugal,PRT,2007,4,4,5,5
Portugal,PRT,2008,7,2,2,1
Portugal,PRT,2009,14,5,5,1
Portugal,PRT,2010,8,9,2,3
Portugal,PRT,2011,13,7,6,3
Portugal,PRT,2012,24,7,4,3
Portugal,PRT,2013,23,4,5,5
Portugal,PRT,2014,25,7,3,5
Portugal,PRT,2015,17,8,2,10
Portugal,PRT,2016,14,6,6,4
Portugal,PRT,2017,18,,2,4
Portugal,PRT,2018,9,2,,3
Portugal,PRT,2019,3,,,1
Romania,ROU,2000,2,,,
Romania,ROU,2001,1,,1,
Romania,ROU,2004,1,,,
Romania,ROU,2010,1,,1,
Romania,ROU,2011,3,2,1,1
Romania,ROU,2014,4,1,2,
Romania,ROU,2015,5,1,2,1
Romania,ROU,2016,5,1,1,
Romania,ROU,2017,5,1,1,
Romania,ROU,2018,1,1,1,
Romania,ROU,2019,7,1,2,
Romania,ROU,2008,,1,1,
Romania,ROU,2003,,,1,
Romania,ROU,2007,,,2,
Romania,ROU,2009,,,2,
Romania,ROU,2012,,,1,
Romania,ROU,2013,,,1,
Russia,RUS,2000,62,,3,1
Russia,RUS,2001,61,4,8,3
Russia,RUS,2002,49,1,2,1
Russia,RUS,2003,49,2,2,1
Russia,RUS,2004,69,1,,3
Russia,RUS,2005,113,4,2,2
Russia,RUS,2006,99,3,3,3
Russia,RUS,2007,79,5,4,5
Russia,RUS,2008,82,3,5,5
Russia,RUS,2009,122,6,5,8
Russia,RUS,2010,114,9,12,10
Russia,RUS,2011,184,5,7,8
Russia,RUS,2012,172,24,23,9
Russia,RUS,2013,117,14,15,19
Russia,RUS,2014,127,16,18,10
Russia,RUS,2015,145,11,12,9
Russia,RUS,2016,127,11,13,6
Russia,RUS,2017,136,22,9,8
Russia,RUS,2018,113,17,5,4
Russia,RUS,2019,91,5,5,3
Russia,RUS,2020,46,1,2,4
San Marino,SMR,2011,1,,2,
San Marino,SMR,2015,1,,1,
San Marino,SMR,2016,2,1,1,1
San Marino,SMR,2017,1,,,
Saudi Arabia,SAU,2000,1,,,
Saudi Arabia,SAU,2004,1,,,
Saudi Arabia,SAU,2008,1,,,
Saudi Arabia,SAU,2005,,,,1
Serbia,SRB,2004,1,,,
Serbia,SRB,2010,1,,1,1
Serbia,SRB,2011,3,1,1,
Serbia,SRB,2012,3,3,3,1
Serbia,SRB,2013,6,2,,3
Serbia,SRB,2014,4,1,1,1
Serbia,SRB,2015,5,2,,1
Serbia,SRB,2016,1,1,,
Serbia,SRB,2017,3,,,
Serbia,SRB,2009,,,,2
Singapore,SGP,2000,4,,,
Singapore,SGP,2001,12,,,1
Singapore,SGP,2002,4,,,
Singapore,SGP,2003,3,,,
Singapore,SGP,2004,13,1,,1
Singapore,SGP,2005,7,,,
Singapore,SGP,2006,4,,,
Singapore,SGP,2007,5,1,1,
Singapore,SGP,2008,6,,,1
Singapore,SGP,2009,19,1,,
Singapore,SGP,2010,33,3,1,5
Singapore,SGP,2011,37,1,1,2
Singapore,SGP,2012,31,3,1,3
Singapore,SGP,2013,45,7,1,7
Singapore,SGP,2014,41,7,30,8
Singapore,SGP,2015,74,13,3,5
Singapore,SGP,2016,41,2,1,5
Singapore,SGP,2017,72,7,1,1
Singapore,SGP,2018,39,10,1,6
Singapore,SGP,2019,36,4,2,4
Singapore,SGP,2020,6,,,
Slovakia,SVK,2000,2,,2,
Slovakia,SVK,2001,1,,,
Slovakia,SVK,2011,2,,,
Slovakia,SVK,2013,1,1,5,2
Slovakia,SVK,2018,1,,,1
Slovakia,SVK,2004,,1,1,
Slovakia,SVK,2012,,1,,1
Slovakia,SVK,2015,,1,1,2
Slovakia,SVK,2016,,1,,
Slovakia,SVK,2019,,1,,1
Slovakia,SVK,2002,,,1,1
Slovakia,SVK,2010,,,1,1
Slovakia,SVK,2003,,,,1
Slovakia,SVK,2017,,,,2
Slovenia,SVN,2000,2,,,
Slovenia,SVN,2002,2,,,
Slovenia,SVN,2003,3,2,1,3
Slovenia,SVN,2004,3,2,,1
Slovenia,SVN,2005,6,2,,
Slovenia,SVN,2006,4,,,1
Slovenia,SVN,2007,2,2,2,2
Slovenia,SVN,2008,5,1,,
Slovenia,SVN,2009,7,2,2,1
Slovenia,SVN,2010,4,2,1,1
Slovenia,SVN,2011,9,2,2,
Slovenia,SVN,2012,16,4,1,3
Slovenia,SVN,2013,11,1,2,1
Slovenia,SVN,2014,16,3,3,3
Slovenia,SVN,2015,5,1,,1
Slovenia,SVN,2016,12,,,2
Slovenia,SVN,2017,2,,,
Slovenia,SVN,2018,2,,,
Slovenia,SVN,2019,2,1,,1
South Africa,ZAF,2000,5,,1,2
South Africa,ZAF,2001,11,1,,4
South Africa,ZAF,2002,14,,,
South Africa,ZAF,2003,12,2,1,
South Africa,ZAF,2004,9,4,7,3
South Africa,ZAF,2005,7,5,1,1
South Africa,ZAF,2006,9,6,5,1
South Africa,ZAF,2007,11,2,2,1
South Africa,ZAF,2008,11,,2,1
South Africa,ZAF,2009,9,6,2,2
South Africa,ZAF,2010,12,7,1,2
South Africa,ZAF,2011,10,15,5,6
South Africa,ZAF,2012,17,14,5,12
South Africa,ZAF,2013,14,10,7,11
South Africa,ZAF,2014,11,11,3,11
South Africa,ZAF,2015,17,11,1,13
South Africa,ZAF,2016,12,1,1,3
South Africa,ZAF,2017,18,5,2,8
South Africa,ZAF,2018,19,7,1,4
South Africa,ZAF,2019,15,9,2,2
South Africa,ZAF,2020,2,1,,1
South America,,2000,83,3,1,3
South America,,2001,56,11,8,4
South America,,2002,43,13,6,3
South America,,2003,50,7,4,4
South America,,2004,65,9,10,5
South America,,2005,84,13,5,8
South America,,2006,88,13,2,5
South America,,2007,80,17,12,6
South America,,2008,113,12,13,4
South America,,2009,108,43,25,13
South America,,2010,209,35,16,20
South America,,2011,152,24,15,29
South America,,2012,150,34,16,16
South America,,2013,134,28,11,28
South America,,2014,100,36,20,15
South America,,2015,136,44,11,20
South America,,2016,110,40,9,16
South America,,2017,173,34,8,12
South America,,2018,148,32,12,10
South America,,2019,91,20,10,12
South America,,2020,18,11,2,3
South Korea,KOR,2000,686,17,11,50
South Korea,KOR,2001,741,20,14,37
South Korea,KOR,2002,899,17,11,41
South Korea,KOR,2003,989,24,13,55
South Korea,KOR,2004,1279,58,38,43
South Korea,KOR,2005,1594,42,41,56
South Korea,KOR,2006,1673,44,43,61
South Korea,KOR,2007,1628,60,68,35
South Korea,KOR,2008,1541,100,77,57
South Korea,KOR,2009,1657,186,88,55
South Korea,KOR,2010,2490,200,101,81
South Korea,KOR,2011,3123,167,95,85
South Korea,KOR,2012,3664,149,97,69
South Korea,KOR,2013,4209,118,53,79
South Korea,KOR,2014,4196,201,95,82
South Korea,KOR,2015,4236,265,53,93
South Korea,KOR,2016,4071,421,35,114
South Korea,KOR,2017,4115,354,56,122
South Korea,KOR,2018,4357,430,54,87
South Korea,KOR,2019,3782,267,42,79
South Korea,KOR,2020,803,55,20,22
South Korea,KOR,2021,78,16,1,2
Spain,ESP,2000,57,1,2,7
Spain,ESP,2001,47,5,5,4
Spain,ESP,2002,50,8,6,6
Spain,ESP,2003,49,6,4,12
Spain,ESP,2004,70,9,5,15
Spain,ESP,2005,67,8,2,11
Spain,ESP,2006,66,12,1,15
Spain,ESP,2007,67,15,9,14
Spain,ESP,2008,77,21,8,11
Spain,ESP,2009,85,21,13,19
Spain,ESP,2010,77,36,23,16
Spain,ESP,2011,137,31,17,25
Spain,ESP,2012,150,25,22,28
Spain,ESP,2013,133,23,14,29
Spain,ESP,2014,148,32,6,33
Spain,ESP,2015,128,30,8,26
Spain,ESP,2016,94,29,14,29
Spain,ESP,2017,72,19,6,18
Spain,ESP,2018,34,13,2,8
Spain,ESP,2019,4,5,3,
Spain,ESP,2020,4,4,1,2
Sweden,SWE,2000,5,,1,3
Sweden,SWE,2001,7,1,1,4
Sweden,SWE,2002,5,1,1,2
Sweden,SWE,2003,5,,,1
Sweden,SWE,2004,3,1,,1
Sweden,SWE,2005,4,1,,2
Sweden,SWE,2006,7,3,,5
Sweden,SWE,2007,5,1,,5
Sweden,SWE,2009,4,3,,3
Sweden,SWE,2010,5,1,,2
Sweden,SWE,2011,6,1,,1
Sweden,SWE,2012,3,1,1,6
Sweden,SWE,2013,4,,,
Sweden,SWE,2014,5,,,
Sweden,SWE,2015,10,3,,3
Sweden,SWE,2016,16,,,4
Sweden,SWE,2017,9,2,1,2
Sweden,SWE,2018,14,2,,5
Sweden,SWE,2019,10,2,,4
Sweden,SWE,2020,2,,,
Sweden,SWE,2008,,1,1,2
Switzerland,CHE,2000,3,1,1,2
Switzerland,CHE,2001,2,,,2
Switzerland,CHE,2003,2,1,3,
Switzerland,CHE,2005,4,,,3
Switzerland,CHE,2007,2,1,,
Switzerland,CHE,2008,3,3,3,2
Switzerland,CHE,2009,6,3,2,3
Switzerland,CHE,2010,3,,,5
Switzerland,CHE,2011,3,3,,1
Switzerland,CHE,2013,6,2,2,2
Switzerland,CHE,2014,4,1,1,2
Switzerland,CHE,2015,7,2,,3
Switzerland,CHE,2016,9,1,,4
Switzerland,CHE,2017,5,,2,6
Switzerland,CHE,2018,9,1,3,3
Switzerland,CHE,2019,10,4,1,5
Switzerland,CHE,2020,1,,,
Switzerland,CHE,2006,,1,,
Switzerland,CHE,2012,,1,3,5
Switzerland,CHE,2004,,,1,
Taiwan,TWN,2000,294,1,7,3
Taiwan,TWN,2001,344,3,1,5
Taiwan,TWN,2002,251,5,6,8
Taiwan,TWN,2003,252,4,3,4
Taiwan,TWN,2004,359,6,2,7
Taiwan,TWN,2005,384,10,6,3
Taiwan,TWN,2006,450,9,2,6
Taiwan,TWN,2007,437,9,9,3
Taiwan,TWN,2008,380,16,6,3
Taiwan,TWN,2009,351,17,6,13
Taiwan,TWN,2010,470,16,7,7
Taiwan,TWN,2011,766,20,18,8
Taiwan,TWN,2012,804,24,19,17
Taiwan,TWN,2013,603,22,14,9
Taiwan,TWN,2014,602,27,14,12
Taiwan,TWN,2015,582,28,19,8
Taiwan,TWN,2016,571,27,11,10
Taiwan,TWN,2017,660,27,15,12
Taiwan,TWN,2018,656,50,22,6
Taiwan,TWN,2019,442,23,17,7
Taiwan,TWN,2020,211,12,4,13
Tajikistan,TJK,2002,,,1,
Tunisia,TUN,2005,1,1,,1
Tunisia,TUN,2006,2,,,
Tunisia,TUN,2010,1,,1,
Tunisia,TUN,2011,1,2,1,2
Tunisia,TUN,2013,3,1,,3
Tunisia,TUN,2014,2,,1,2
Tunisia,TUN,2015,2,2,,4
Tunisia,TUN,2016,1,,,2
Tunisia,TUN,2017,1,3,,3
Tunisia,TUN,2007,,1,1,
Tunisia,TUN,2009,,4,1,
Tunisia,TUN,2012,,1,,2
Tunisia,TUN,2008,,,,1
Turkey,TUR,2000,8,,,1
Turkey,TUR,2004,4,,,
Turkey,TUR,2006,1,,,1
Turkey,TUR,2007,2,,,1
Turkey,TUR,2008,1,1,1,1
Turkey,TUR,2009,2,,,1
Turkey,TUR,2010,1,2,2,2
Turkey,TUR,2011,4,,,
Turkey,TUR,2012,5,,,2
Turkey,TUR,2013,4,1,1,1
Turkey,TUR,2014,6,5,1,2
Turkey,TUR,2015,11,1,2,2
Turkey,TUR,2016,13,4,2,5
Turkey,TUR,2017,9,2,2,3
Turkey,TUR,2018,1,1,1,
Turkey,TUR,2019,4,1,,5
Turkey,TUR,2002,,1,1,
Turkey,TUR,2005,,,1,
Turkey,TUR,2003,,,,1
Ukraine,UKR,2001,3,,,
Ukraine,UKR,2002,6,,,
Ukraine,UKR,2003,10,1,,1
Ukraine,UKR,2004,5,,1,
Ukraine,UKR,2005,7,1,1,2
Ukraine,UKR,2006,6,,,1
Ukraine,UKR,2007,5,1,4,1
Ukraine,UKR,2008,7,1,,
Ukraine,UKR,2009,3,1,1,1
Ukraine,UKR,2010,1,1,3,
Ukraine,UKR,2011,3,,,2
Ukraine,UKR,2012,5,3,4,1
Ukraine,UKR,2013,4,2,1,6
Ukraine,UKR,2014,10,6,7,3
Ukraine,UKR,2015,7,1,,2
Ukraine,UKR,2016,2,2,,
Ukraine,UKR,2019,1,,,
Ukraine,UKR,2017,,7,,3
Ukraine,UKR,2018,,1,1,
United Kingdom,GBR,2000,52,1,2,2
United Kingdom,GBR,2001,34,6,2,4
United Kingdom,GBR,2002,52,7,5,5
United Kingdom,GBR,2003,47,6,3,7
United Kingdom,GBR,2004,58,5,4,4
United Kingdom,GBR,2005,51,7,2,9
United Kingdom,GBR,2006,60,11,10,3
United Kingdom,GBR,2007,49,16,12,9
United Kingdom,GBR,2008,51,26,23,19
United Kingdom,GBR,2009,48,32,13,25
United Kingdom,GBR,2010,51,26,21,17
United Kingdom,GBR,2011,66,20,31,23
United Kingdom,GBR,2012,92,30,21,15
United Kingdom,GBR,2013,92,24,20,27
United Kingdom,GBR,2014,82,26,22,21
United Kingdom,GBR,2015,124,17,9,22
United Kingdom,GBR,2016,95,15,11,8
United Kingdom,GBR,2017,123,15,11,11
United Kingdom,GBR,2018,141,17,13,17
United Kingdom,GBR,2019,139,18,10,14
United Kingdom,GBR,2020,46,9,3,
United Kingdom,GBR,2021,1,,,
United States,USA,2000,1127,14,18,48
United States,USA,2001,1336,35,43,49
United States,USA,2002,1250,33,50,62
United States,USA,2003,1334,28,29,66
United States,USA,2004,1588,56,57,73
United States,USA,2005,1865,103,45,83
United States,USA,2006,1890,97,58,108
United States,USA,2007,1989,130,66,75
United States,USA,2008,2214,135,67,89
United States,USA,2009,2452,221,94,108
United States,USA,2010,3636,276,132,124
United States,USA,2011,4242,272,122,148
United States,USA,2012,4451,278,147,148
United States,USA,2013,4843,277,153,187
United States,USA,2014,4918,289,120,180
United States,USA,2015,5028,308,106,186
United States,USA,2016,5092,412,132,216
United States,USA,2017,5695,348,124,222
United States,USA,2018,6372,397,120,215
United States,USA,2019,5693,272,101,144
United States,USA,2020,3155,175,46,83
United States,USA,2021,327,14,8,7
Upper-middle-income countries,,2000,772,16,17,24
Upper-middle-income countries,,2001,863,41,35,26
Upper-middle-income countries,,2002,933,41,22,50
Upper-middle-income countries,,2003,1050,34,23,60
Upper-middle-income countries,,2004,1416,59,43,66
Upper-middle-income countries,,2005,2023,118,60,61
Upper-middle-income countries,,2006,2754,182,61,77
Upper-middle-income countries,,2007,3190,260,115,113
Upper-middle-income countries,,2008,3994,362,94,140
Upper-middle-income countries,,2009,5154,600,136,201
Upper-middle-income countries,,2010,6836,691,254,242
Upper-middle-income countries,,2011,9242,777,223,292
Upper-middle-income countries,,2012,10641,778,308,362
Upper-middle-income countries,,2013,10882,711,315,484
Upper-middle-income countries,,2014,11932,1167,340,473
Upper-middle-income countries,,2015,14292,1659,305,585
Upper-middle-income countries,,2016,21094,1927,407,881
Upper-middle-income countries,,2017,28117,2191,484,1135
Upper-middle-income countries,,2018,33432,2085,470,1143
Upper-middle-income countries,,2019,33385,2078,616,1481
Upper-middle-income countries,,2020,28682,2249,514,1274
Upper-middle-income countries,,2021,708,146,48,81
Uruguay,URY,2016,1,4,1,
Uruguay,URY,2011,,1,,
Uruguay,URY,2015,,2,,
Uruguay,URY,2010,,,1,
Uruguay,URY,2020,,,1,
Uruguay,URY,2012,,,,1
World,OWID_WRL,2000,9044,146,156,498
World,OWID_WRL,2001,9156,215,193,396
World,OWID_WRL,2002,8506,238,233,495
World,OWID_WRL,2003,8319,232,171,542
World,OWID_WRL,2004,9088,346,259,454
World,OWID_WRL,2005,10349,483,232,540
World,OWID_WRL,2006,11608,523,244,603
World,OWID_WRL,2007,12231,664,419,561
World,OWID_WRL,2008,13801,871,399,619
World,OWID_WRL,2009,15575,1407,499,817
World,OWID_WRL,2010,21079,1612,760,840
World,OWID_WRL,2011,26866,1744,739,1008
World,OWID_WRL,2012,29752,1821,856,1113
World,OWID_WRL,2013,29962,1570,786,1301
World,OWID_WRL,2014,31007,2238,907,1340
World,OWID_WRL,2015,33129,2773,692,1464
World,OWID_WRL,2016,39783,3332,796,1768
World,OWID_WRL,2017,47839,3348,863,1957
World,OWID_WRL,2018,54818,3415,862,1794
World,OWID_WRL,2019,50733,2975,909,2003
World,OWID_WRL,2020,34385,2595,621,1450
World,OWID_WRL,2021,1280,194,62,97